0.1326	1.5660
0.1212	1.5648
0.1206	1.5652
0.1210	1.5652
0.1208	1.5650
0.1640	1.5676
0.1644	1.5676
0.1672	1.5678
0.1432	1.5672
0.1320	1.5680
0.1300	1.5676
0.1240	1.5664
0.0804	1.5666
0.0902	1.5664
0.0888	1.5666
0.0890	1.5664
0.0892	1.5664
0.0898	1.5662
0.0930	1.5656
0.0928	1.5654
0.0622	1.5638
0.0624	1.5638
0.0658	1.5636
0.0688	1.5626
0.0696	1.5636
0.0534	1.5636
0.0584	1.5612
0.0598	1.5614
0.0596	1.5612
0.0592	1.5608
0.0608	1.5602
0.0594	1.5604
0.0384	1.5644
0.0786	1.5616
0.0436	1.5612
0.0044	1.5592
0.0024	1.5594
0.0032	1.5596
0.0174	1.5618
0.0862	1.5644
0.0888	1.5660
0.1484	1.5698
0.1472	1.5698
0.1446	1.5704
0.1426	1.5712
0.0204	1.5710
0.0210	1.5716
0.0176	1.5722
0.0572	1.5742
0.0762	1.5728
0.0740	1.5714
0.0742	1.5716
0.0738	1.5720
0.0744	1.5722
0.0754	1.5720
0.1002	1.5748
0.0654	1.5706
0.0794	1.5712
0.0798	1.5712
0.0802	1.5714
0.0902	1.5732
0.0986	1.5714
0.1162	1.5722
0.0822	1.5698
0.0028	1.5658
0.0024	1.5662
0.0064	1.5650
0.0062	1.5652
0.0004	1.5668
0.0140	1.5668
0.0144	1.5674
0.0148	1.5676
0.0180	1.5680
0.0270	1.5650
0.0156	1.5608
0.0158	1.5604
0.0150	1.5602
0.0130	1.5602
0.0126	1.5598
0.0712	1.5586
0.1024	1.5586
0.0614	1.5614
0.0528	1.5574
0.0656	1.5572
0.0858	1.5572
0.1014	1.5558
0.0900	1.5568
0.0896	1.5566
0.0718	1.5560
0.0692	1.5552
0.0522	1.5540
0.0520	1.5542
0.0916	1.5530
0.0926	1.5526
0.0688	1.5518
0.0692	1.5520
0.0644	1.5514
0.0648	1.5514
0.0490	1.5498
0.0488	1.5498
0.0760	1.5456
0.0672	1.5464
0.0942	1.5508
0.0872	1.5528
0.0846	1.5532
0.0786	1.5528
0.0888	1.5524
0.0608	1.5524
0.0606	1.5528
0.0554	1.5524
0.0558	1.5526
0.0560	1.5522
0.0038	1.5576
0.0080	1.5580
0.0088	1.5580
0.0026	1.5568
0.0408	1.5618
0.0406	1.5614
0.0404	1.5618
0.0484	1.5600
0.0322	1.5616
0.0320	1.5614
0.0296	1.5618
0.0114	1.5602
0.0550	1.5558
0.0548	1.5558
0.0668	1.5556
0.0748	1.5540
0.0750	1.5536
0.0754	1.5536
0.1000	1.5570
0.0998	1.5574
0.0740	1.5562
0.1038	1.5594
0.1274	1.5614
0.1250	1.5596
0.1252	1.5592
0.1104	1.5566
0.1132	1.5566
0.1374	1.5544
0.1134	1.5532
0.1130	1.5534
0.1218	1.5548
0.1134	1.5532
0.1132	1.5530
0.1122	1.5520
0.1126	1.5518
0.1140	1.5522
0.1040	1.5516
0.0832	1.5528
0.0818	1.5532
0.0884	1.5532
0.0688	1.5532
0.0712	1.5528
0.0898	1.5528
0.1128	1.5550
0.1200	1.5546
0.1198	1.5550
0.1264	1.5562
0.0582	1.5538
0.0524	1.5526
0.0654	1.5504
0.0656	1.5502
0.0674	1.5506
0.0682	1.5504
0.0416	1.5522
0.0804	1.5510
0.0800	1.5508
0.0826	1.5500
0.0858	1.5494
0.0890	1.5498
0.0886	1.5496
0.0716	1.5474
0.0722	1.5472
0.0712	1.5466
0.0702	1.5474
0.0560	1.5454
0.0876	1.5472
0.0936	1.5452
0.0958	1.5452
0.0964	1.5458
0.1004	1.5474
0.0970	1.5496
0.0954	1.5496
0.0706	1.5494
0.0708	1.5498
0.0356	1.5454
0.0466	1.5470
0.0470	1.5470
0.0392	1.5456
0.0036	1.5442
0.0038	1.5440
0.0024	1.5432
0.0194	1.5456
0.0178	1.5446
0.0190	1.5440
0.0194	1.5444
0.0384	1.5442
0.0386	1.5438
0.0232	1.5430
0.0706	1.5412
0.0628	1.5396
0.0626	1.5398
0.0200	1.5422
0.0526	1.5438
0.0676	1.5424
0.0756	1.5410
0.0728	1.5424
0.0692	1.5428
0.0682	1.5422
0.0664	1.5426
0.0666	1.5422
0.0932	1.5404
0.0920	1.5404
0.0868	1.5408
0.0780	1.5414
0.0430	1.5430
0.0488	1.5442
0.0392	1.5442
0.0390	1.5446
0.0416	1.5432
0.0404	1.5438
0.0372	1.5420
0.0370	1.5422
0.1550	1.5448
0.2036	1.5450
0.2094	1.5428
0.2084	1.5418
0.2082	1.5418
0.2088	1.5416
0.2138	1.5426
0.1938	1.5418
0.1940	1.5416
0.1932	1.5412
0.1826	1.5390
0.2102	1.5414
0.2092	1.5416
0.1634	1.5384
0.1636	1.5386
0.1638	1.5388
0.1640	1.5384
0.1492	1.5366
0.1490	1.5362
0.1502	1.5366
0.0846	1.5364
0.0762	1.5370
0.0728	1.5360
0.0732	1.5362
0.0642	1.5370
0.0712	1.5374
0.1152	1.5394
0.1154	1.5394
0.1218	1.5416
0.1220	1.5416
0.1284	1.5430
0.1270	1.5428
0.1268	1.5426
0.1134	1.5414
0.1126	1.5414
0.1068	1.5412
0.1520	1.5430
0.1194	1.5410
0.0816	1.5444
0.0774	1.5450
0.0626	1.5428
0.0640	1.5436
0.0652	1.5436
0.0628	1.5440
0.0540	1.5426
0.0504	1.5414
0.0328	1.5382
0.0614	1.5458
0.1134	1.5494
0.1132	1.5496
0.1140	1.5492
0.1228	1.5480
0.1538	1.5476
0.1352	1.5490
0.1032	1.5440
0.1034	1.5442
0.1032	1.5440
0.1186	1.5424
0.1212	1.5438
0.1194	1.5448
0.1102	1.5438
0.1098	1.5442
0.1106	1.5444
0.1110	1.5440
0.1128	1.5438
0.1100	1.5448
0.0834	1.5442
0.1122	1.5450
0.1096	1.5456
0.1194	1.5436
0.1168	1.5436
0.1120	1.5426
0.1128	1.5418
0.1156	1.5412
0.1158	1.5414
0.1364	1.5456
0.1260	1.5452
0.1258	1.5450
0.1456	1.5452
0.1132	1.5420
0.1068	1.5430
0.0862	1.5410
0.0574	1.5380
0.0568	1.5380
0.0572	1.5386
0.0586	1.5392
0.0544	1.5388
0.0400	1.5390
0.0356	1.5396
0.0326	1.5404
0.0416	1.5402
0.0644	1.5410
0.0588	1.5416
0.0582	1.5410
0.0550	1.5420
0.0532	1.5416
0.0406	1.5422
0.0346	1.5418
0.0338	1.5416
0.0160	1.5382
0.0156	1.5382
0.0080	1.5394
0.0132	1.5414
0.0144	1.5416
0.0206	1.5440
0.0222	1.5430
0.0204	1.5426
0.0202	1.5428
0.0352	1.5436
0.0232	1.5436
0.0218	1.5442
0.0160	1.5434
0.0202	1.5448
0.0194	1.5442
0.0188	1.5442
0.0342	1.5448
0.0300	1.5446
0.0298	1.5442
0.0316	1.5428
0.0300	1.5426
0.0292	1.5418
0.0240	1.5422
0.0220	1.5434
0.0236	1.5442
0.0366	1.5442
0.0054	1.5454
0.0068	1.5460
0.0062	1.5456
0.0056	1.5456
0.0054	1.5460
0.0112	1.5450
0.0040	1.5456
0.0038	1.5458
0.0506	1.5466
0.0348	1.5500
0.0374	1.5504
0.0392	1.5518
0.0388	1.5522
0.0434	1.5512
0.0498	1.5498
0.0466	1.5486
0.0474	1.5490
0.0468	1.5492
0.0144	1.5522
0.1290	1.5548
0.1270	1.5542
0.1018	1.5538
0.0986	1.5526
0.0980	1.5526
0.0720	1.5518
0.0734	1.5522
0.0690	1.5534
0.0682	1.5532
0.0676	1.5534
0.0674	1.5532
0.0666	1.5532
0.0662	1.5534
0.0656	1.5528
0.0830	1.5548
0.0908	1.5532
0.0900	1.5534
0.0904	1.5534
0.0900	1.5530
0.0902	1.5534
0.1158	1.5560
0.1630	1.5572
0.1292	1.5586
0.1504	1.5576
0.1306	1.5556
0.1434	1.5570
0.1458	1.5570
0.1448	1.5564
0.1492	1.5562
0.1496	1.5562
0.1366	1.5562
0.1370	1.5566
0.2170	1.5564
0.2344	1.5582
0.2350	1.5580
0.2230	1.5596
0.2240	1.5594
0.2236	1.5596
0.2234	1.5594
0.2240	1.5596
0.2420	1.5604
0.2432	1.5608
0.2460	1.5618
0.2334	1.5610
0.2324	1.5604
0.2248	1.5596
0.1590	1.5556
0.1784	1.5562
0.1684	1.5564
0.1662	1.5552
0.1670	1.5556
0.1548	1.5560
0.1550	1.5564
0.0966	1.5512
0.0964	1.5508
0.1230	1.5498
0.1686	1.5540
0.1694	1.5540
0.1690	1.5538
0.1692	1.5538
0.1682	1.5528
0.1510	1.5494
0.1198	1.5506
0.1134	1.5498
0.1312	1.5504
0.1326	1.5508
0.1402	1.5510
0.0140	1.5552
0.0130	1.5546
0.0030	1.5564
0.0068	1.5568
0.0126	1.5550
0.0350	1.5582
0.0356	1.5590
0.0328	1.5598
0.0330	1.5600
0.0334	1.5594
0.0330	1.5592
0.0060	1.5580
0.0280	1.5568
0.0282	1.5570
0.0280	1.5570
0.0086	1.5556
0.0438	1.5564
0.0362	1.5574
0.0366	1.5574
0.0364	1.5572
0.0390	1.5576
0.0436	1.5560
0.0444	1.5560
0.0438	1.5552
0.0428	1.5548
0.0068	1.5488
0.0066	1.5490
0.0068	1.5492
0.0102	1.5496
0.0158	1.5490
0.0132	1.5500
0.0066	1.5504
0.0070	1.5506
0.0014	1.5488
0.0024	1.5488
0.0422	1.5470
0.0836	1.5510
0.1008	1.5482
0.0984	1.5478
0.0624	1.5516
0.0424	1.5528
0.0302	1.5546
0.0332	1.5548
0.0420	1.5560
0.0548	1.5568
0.0328	1.5564
0.0326	1.5560
0.0498	1.5528
0.0736	1.5548
0.0744	1.5546
0.0766	1.5536
0.0770	1.5540
0.0768	1.5536
0.1380	1.5576
0.1376	1.5574
0.1380	1.5572
0.1354	1.5578
0.1356	1.5578
0.1348	1.5586
0.1488	1.5582
0.0470	1.5538
0.0472	1.5534
0.0542	1.5546
0.0586	1.5548
0.0592	1.5548
0.0960	1.5498
0.0964	1.5498
0.1370	1.5490
0.1330	1.5498
0.1332	1.5494
0.1602	1.5494
0.1574	1.5492
0.1570	1.5486
0.1484	1.5472
0.0828	1.5496
0.0450	1.5510
0.0460	1.5516
0.0458	1.5516
0.0546	1.5530
0.0524	1.5530
0.0302	1.5538
0.0496	1.5548
0.0886	1.5534
0.0882	1.5534
0.0596	1.5542
0.0426	1.5540
0.0518	1.5550
0.0060	1.5576
0.0034	1.5570
0.0008	1.5566
0.0108	1.5566
0.0122	1.5576
0.0118	1.5578
0.0172	1.5572
0.0078	1.5564
0.0242	1.5552
0.0240	1.5550
0.0170	1.5568
0.0524	1.5582
0.1060	1.5600
0.0690	1.5624
0.0896	1.5616
0.0906	1.5616
0.0624	1.5660
0.0524	1.5664
0.0558	1.5668
0.0516	1.5656
0.0642	1.5658
0.0644	1.5658
0.0218	1.5656
0.0216	1.5656
0.0180	1.5648
0.0282	1.5638
0.0262	1.5646
0.0330	1.5664
0.0368	1.5664
0.0424	1.5662
0.0432	1.5656
0.0448	1.5662
0.0374	1.5678
0.0290	1.5660
0.0288	1.5662
0.0314	1.5646
0.0330	1.5646
0.0202	1.5666
0.0058	1.5682
0.0062	1.5684
0.0044	1.5682
0.0030	1.5688
0.0474	1.5670
0.0362	1.5660
0.0906	1.5676
0.0908	1.5680
0.0834	1.5670
0.0608	1.5650
0.0604	1.5652
0.0910	1.5624
0.0908	1.5626
0.0942	1.5642
0.1134	1.5632
0.1308	1.5618
0.1224	1.5596
0.1060	1.5604
0.0904	1.5600
0.0906	1.5604
0.0904	1.5602
0.1116	1.5610
0.0978	1.5622
0.1050	1.5638
0.1308	1.5642
0.1310	1.5640
0.1298	1.5636
0.1302	1.5636
0.0974	1.5640
0.1866	1.5666
0.1474	1.5656
0.1578	1.5660
0.1508	1.5650
0.1214	1.5686
0.1204	1.5682
0.1216	1.5682
0.1210	1.5688
0.1204	1.5688
0.1338	1.5682
0.1370	1.5674
0.1264	1.5694
0.1022	1.5718
0.1004	1.5712
0.0932	1.5708
0.1052	1.5720
0.0256	1.5672
0.0258	1.5670
0.0600	1.5676
0.0206	1.5688
0.0046	1.5680
0.0048	1.5678
0.0158	1.5680
0.0136	1.5690
0.0566	1.5678
0.0728	1.5674
0.0730	1.5678
0.0738	1.5688
0.0778	1.5696
0.0712	1.5694
0.0716	1.5690
0.0694	1.5682
0.0558	1.5662
0.0480	1.5656
0.0484	1.5662
0.0492	1.5660
0.0494	1.5660
0.0548	1.5658
0.0860	1.5658
0.0866	1.5662
0.0454	1.5666
0.0742	1.5650
0.0858	1.5650
0.0860	1.5654
0.0858	1.5652
0.0822	1.5664
0.0458	1.5642
0.0670	1.5662
0.0768	1.5664
0.0766	1.5664
0.0790	1.5662
0.0788	1.5662
0.1014	1.5668
0.1062	1.5650
0.0766	1.5610
0.0774	1.5614
0.0694	1.5606
0.0902	1.5616
0.0958	1.5610
0.0964	1.5616
0.0958	1.5618
0.0960	1.5620
0.0986	1.5614
0.0996	1.5620
0.1022	1.5618
0.1038	1.5624
0.1126	1.5622
0.0074	1.5646
0.0066	1.5646
0.0062	1.5646
0.0014	1.5648
0.0310	1.5694
0.0308	1.5690
0.0290	1.5682
0.0288	1.5682
0.0284	1.5682
0.0378	1.5656
0.0380	1.5656
0.0390	1.5662
0.0496	1.5662
0.0510	1.5660
0.1040	1.5616
0.1210	1.5616
0.0954	1.5630
0.0334	1.5656
0.0332	1.5656
0.0356	1.5654
0.0206	1.5608
0.0262	1.5606
0.0244	1.5612
0.0266	1.5620
0.0264	1.5624
0.0504	1.5630
0.0516	1.5634
0.0520	1.5628
0.0524	1.5628
0.0526	1.5632
0.0530	1.5632
0.0496	1.5626
0.0492	1.5620
0.0494	1.5622
0.0350	1.5622
0.0356	1.5622
0.0208	1.5614
0.0158	1.5614
0.0156	1.5616
0.0124	1.5606
0.0134	1.5594
0.0108	1.5582
0.0106	1.5584
0.0026	1.5580
0.0058	1.5596
0.0358	1.5604
0.0356	1.5606
0.0342	1.5600
0.0542	1.5580
0.0538	1.5582
0.0532	1.5578
0.0350	1.5562
0.0428	1.5570
0.0430	1.5570
0.0374	1.5564
0.0730	1.5560
0.0742	1.5556
0.0636	1.5552
0.0634	1.5554
0.0630	1.5556
0.0504	1.5564
0.0308	1.5544
0.0380	1.5542
0.0382	1.5546
0.0362	1.5538
0.0234	1.5566
0.0072	1.5620
0.0158	1.5616
0.0170	1.5622
0.0180	1.5630
0.0178	1.5626
0.0008	1.5618
0.0028	1.5614
0.0002	1.5618
0.0006	1.5610
0.0134	1.5602
0.0002	1.5590
0.0502	1.5544
0.0114	1.5542
0.1036	1.5534
0.1034	1.5532
0.1140	1.5510
0.1262	1.5502
0.1260	1.5502
0.1264	1.5500
0.2194	1.5496
0.2064	1.5492
0.1522	1.5502
0.1298	1.5482
0.1274	1.5478
0.1252	1.5470
0.1026	1.5470
0.1046	1.5478
0.0596	1.5514
0.0584	1.5506
0.0768	1.5464
0.0840	1.5448
0.0718	1.5450
0.0532	1.5412
0.0520	1.5418
0.0522	1.5418
0.0524	1.5420
0.0546	1.5418
0.0786	1.5402
0.0738	1.5398
0.0736	1.5396
0.0680	1.5392
0.0700	1.5396
0.0698	1.5396
0.0720	1.5374
0.0718	1.5372
0.0698	1.5374
0.0702	1.5374
0.0708	1.5376
0.0710	1.5376
0.0754	1.5370
0.0726	1.5378
0.0398	1.5368
0.0400	1.5370
0.0384	1.5370
0.0396	1.5372
0.0274	1.5366
0.0520	1.5374
0.0490	1.5384
0.0494	1.5384
0.0468	1.5374
0.0014	1.5440
0.0358	1.5426
0.0760	1.5420
0.0764	1.5418
0.0760	1.5422
0.0758	1.5422
0.1312	1.5432
0.1618	1.5478
0.1622	1.5480
0.1624	1.5478
0.1456	1.5458
0.1452	1.5458
0.1528	1.5438
0.1530	1.5438
0.1146	1.5428
0.1142	1.5428
0.1534	1.5450
0.1866	1.5456
0.1930	1.5450
0.1484	1.5426
0.0710	1.5444
0.0758	1.5466
0.0824	1.5468
0.0724	1.5490
0.0888	1.5482
0.1462	1.5500
0.1450	1.5498
0.1540	1.5492
0.1560	1.5502
0.1564	1.5498
0.1554	1.5490
0.1552	1.5492
0.1414	1.5462
0.1404	1.5460
0.1402	1.5460
0.0832	1.5430
0.0456	1.5450
0.0454	1.5448
0.0452	1.5448
0.0440	1.5444
0.0716	1.5470
0.0630	1.5472
0.0564	1.5462
0.0548	1.5460
0.0250	1.5470
0.0234	1.5466
0.0228	1.5472
0.1192	1.5438
0.0650	1.5456
0.0760	1.5446
0.0688	1.5434
0.0772	1.5448
0.0738	1.5454
0.0748	1.5462
0.0716	1.5450
0.0708	1.5444
0.0288	1.5420
0.0290	1.5422
0.0100	1.5384
0.0054	1.5372
0.0040	1.5370
0.0064	1.5372
0.0116	1.5360
0.0256	1.5340
0.0460	1.5350
0.0670	1.5338
0.0602	1.5344
0.0568	1.5346
0.0620	1.5346
0.0886	1.5326
0.0732	1.5334
0.0730	1.5336
0.0612	1.5322
0.0180	1.5344
0.0080	1.5328
0.0074	1.5330
0.0036	1.5326
0.0082	1.5322
0.0078	1.5322
0.0064	1.5312
0.0008	1.5306
0.0092	1.5326
0.0050	1.5320
0.0028	1.5324
0.0036	1.5330
0.0038	1.5334
0.0040	1.5338
0.0212	1.5388
0.0380	1.5388
0.0342	1.5400
0.0338	1.5402
0.0364	1.5408
0.0372	1.5398
0.0374	1.5396
0.0404	1.5402
0.0528	1.5398
0.0522	1.5404
0.0450	1.5406
0.0444	1.5412
0.0104	1.5414
0.0048	1.5422
0.0098	1.5424
0.0196	1.5410
0.0326	1.5406
0.0250	1.5388
0.0248	1.5392
0.0122	1.5396
0.0112	1.5394
0.0036	1.5408
0.0034	1.5412
0.0120	1.5446
0.0124	1.5444
0.0128	1.5446
0.0352	1.5460
0.0364	1.5466
0.0368	1.5462
0.0134	1.5450
0.0132	1.5452
0.0152	1.5462
0.0142	1.5458
0.0170	1.5462
0.0240	1.5452
0.0300	1.5462
0.0248	1.5450
0.0592	1.5448
0.0850	1.5494
0.0846	1.5490
0.0852	1.5488
0.0854	1.5486
0.0856	1.5490
0.0750	1.5504
0.0866	1.5502
0.0888	1.5520
0.0498	1.5532
0.0104	1.5528
0.0110	1.5526
0.0062	1.5506
0.0004	1.5510
0.0200	1.5504
0.0202	1.5500
0.0208	1.5502
0.0200	1.5498
0.0346	1.5518
0.0354	1.5524
0.0170	1.5518
0.0234	1.5512
0.0236	1.5512
0.0274	1.5530
0.0368	1.5524
0.0260	1.5530
0.0420	1.5546
0.0414	1.5548
0.0410	1.5550
0.0458	1.5548
0.0834	1.5552
0.0828	1.5560
0.0830	1.5564
0.0828	1.5566
0.0830	1.5568
0.0960	1.5570
0.0740	1.5552
0.0736	1.5554
0.0650	1.5568
0.0610	1.5574
0.0270	1.5584
0.0022	1.5598
0.0114	1.5608
0.0116	1.5612
0.0358	1.5606
0.0428	1.5600
0.0520	1.5610
0.0522	1.5610
0.0546	1.5604
0.0768	1.5622
0.0722	1.5614
0.0730	1.5614
0.0284	1.5584
0.0266	1.5584
0.0002	1.5588
0.0088	1.5624
0.0592	1.5660
0.0590	1.5660
0.0562	1.5654
0.0646	1.5652
0.0654	1.5654
0.0658	1.5654
0.0656	1.5650
0.0644	1.5650
0.0598	1.5664
0.1474	1.5706
0.0940	1.5644
0.0956	1.5650
0.0946	1.5648
0.0970	1.5652
0.0984	1.5650
0.0954	1.5664
0.0640	1.5636
0.0672	1.5628
0.0652	1.5616
0.0744	1.5596
0.0626	1.5572
0.0598	1.5572
0.0596	1.5576
0.0582	1.5576
0.0400	1.5572
0.0404	1.5568
0.0270	1.5556
0.0272	1.5554
0.0322	1.5570
0.0298	1.5566
0.0106	1.5588
0.0240	1.5624
0.0202	1.5628
0.0206	1.5622
0.0208	1.5622
0.0182	1.5626
0.0192	1.5622
0.0256	1.5628
0.0284	1.5618
0.0628	1.5638
0.0654	1.5646
0.0424	1.5668
0.0056	1.5688
0.0058	1.5686
0.0448	1.5718
0.0392	1.5732
0.0758	1.5654
0.0736	1.5660
0.0460	1.5600
0.1330	1.5586
0.1518	1.5568
0.1526	1.5572
0.1528	1.5570
0.1484	1.5572
0.1490	1.5574
0.1388	1.5570
0.1392	1.5568
0.1378	1.5568
0.1428	1.5572
0.1780	1.5620
0.1694	1.5588
0.1720	1.5580
0.1718	1.5578
0.1746	1.5584
0.1728	1.5598
0.0278	1.5610
0.0264	1.5604
0.0266	1.5606
0.0212	1.5592
0.0372	1.5578
0.0374	1.5580
0.0376	1.5584
0.0474	1.5594
0.0440	1.5600
0.0576	1.5622
0.0562	1.5620
0.0428	1.5618
0.0432	1.5616
0.0406	1.5622
0.0316	1.5616
0.0342	1.5626
0.0280	1.5616
0.0056	1.5634
0.0210	1.5658
0.0212	1.5654
0.0210	1.5654
0.0244	1.5652
0.0164	1.5656
0.0158	1.5654
0.0142	1.5644
0.0500	1.5630
0.0250	1.5596
0.0254	1.5600
0.0286	1.5612
0.0306	1.5612
0.0296	1.5608
0.0338	1.5594
0.0322	1.5594
0.0332	1.5586
0.0334	1.5584
0.0188	1.5564
0.0186	1.5566
0.0150	1.5572
0.0154	1.5570
0.0006	1.5566
0.0074	1.5562
0.0272	1.5586
0.0224	1.5594
0.0198	1.5602
0.0206	1.5606
0.0696	1.5614
0.0712	1.5622
0.0728	1.5622
0.0780	1.5628
0.0854	1.5634
0.0852	1.5636
0.0176	1.5528
0.0130	1.5524
0.0118	1.5576
0.0146	1.5572
0.0120	1.5568
0.0026	1.5588
0.0128	1.5570
0.0084	1.5560
0.0094	1.5512
0.0014	1.5498
0.0130	1.5512
0.0466	1.5496
0.0226	1.5492
0.0236	1.5490
0.0152	1.5480
0.0672	1.5444
0.0720	1.5452
0.1056	1.5486
0.0988	1.5470
0.0696	1.5444
0.0694	1.5444
0.0166	1.5446
0.0082	1.5440
0.0080	1.5436
0.0336	1.5428
0.0338	1.5430
0.0180	1.5422
0.0274	1.5432
0.0260	1.5434
0.0134	1.5446
0.0364	1.5414
0.0494	1.5450
0.0396	1.5430
0.0404	1.5424
0.0464	1.5414
0.0708	1.5424
0.0674	1.5432
0.0668	1.5434
0.0660	1.5434
0.0584	1.5416
0.0566	1.5414
0.0500	1.5410
0.0430	1.5428
0.0578	1.5446
0.0460	1.5440
0.0466	1.5446
0.0534	1.5434
0.0580	1.5418
0.0530	1.5418
0.0446	1.5414
0.0532	1.5420
0.0508	1.5420
0.0504	1.5420
0.0102	1.5466
0.0104	1.5466
0.0262	1.5458
0.0580	1.5464
0.0564	1.5456
0.0370	1.5438
0.0644	1.5498
0.1080	1.5502
0.1160	1.5514
0.1186	1.5520
0.1196	1.5520
0.1222	1.5526
0.1238	1.5528
0.1620	1.5532
0.1250	1.5534
0.0500	1.5492
0.0512	1.5490
0.1024	1.5478
0.1004	1.5476
0.0780	1.5498
0.0886	1.5504
0.0838	1.5498
0.0724	1.5506
0.0730	1.5502
0.0044	1.5524
0.0272	1.5514
0.0922	1.5494
0.0940	1.5498
0.0506	1.5486
0.0298	1.5452
0.0300	1.5450
0.0044	1.5460
0.0072	1.5462
0.0130	1.5468
0.0432	1.5524
0.0436	1.5520
0.0180	1.5522
0.0182	1.5518
0.0406	1.5526
0.0604	1.5518
0.0608	1.5520
0.0498	1.5510
0.0488	1.5514
0.0242	1.5524
0.0244	1.5526
0.0248	1.5526
0.0336	1.5514
0.0294	1.5498
0.0126	1.5500
0.0148	1.5532
0.0132	1.5524
0.0108	1.5526
0.0078	1.5520
0.0106	1.5522
0.0042	1.5526
0.0078	1.5518
0.0034	1.5516
0.0004	1.5512
0.0126	1.5522
0.0132	1.5520
0.0270	1.5514
0.0220	1.5514
0.0252	1.5498
0.0184	1.5494
0.0100	1.5516
0.0126	1.5520
0.0128	1.5518
0.0126	1.5516
0.0132	1.5514
0.0464	1.5526
0.0396	1.5516
0.0408	1.5516
0.0396	1.5512
0.0266	1.5478
0.0254	1.5470
0.0356	1.5452
0.0364	1.5458
0.0512	1.5432
0.1524	1.5504
0.1608	1.5528
0.1530	1.5508
0.1584	1.5524
0.1340	1.5514
0.1288	1.5518
0.1246	1.5538
0.1138	1.5548
0.1166	1.5552
0.1162	1.5556
0.1008	1.5562
0.1006	1.5562
0.0688	1.5604
0.0560	1.5610
0.0138	1.5602
0.0204	1.5620
0.0206	1.5618
0.0062	1.5624
0.0064	1.5622
0.0160	1.5636
0.0174	1.5642
0.0502	1.5620
0.0812	1.5646
0.0808	1.5644
0.0806	1.5642
0.0802	1.5648
0.0826	1.5652
0.0508	1.5628
0.0506	1.5632
0.0238	1.5670
0.0236	1.5668
0.0080	1.5666
0.0226	1.5674
0.0224	1.5672
0.0210	1.5668
0.0106	1.5672
0.0116	1.5674
0.0042	1.5652
0.0040	1.5654
0.0050	1.5658
0.0048	1.5660
0.0008	1.5656
0.0042	1.5668
0.0040	1.5666
0.0042	1.5666
0.0044	1.5664
0.0040	1.5662
0.0170	1.5684
0.0162	1.5690
0.0128	1.5688
0.1132	1.5724
0.1948	1.5704
0.1924	1.5716
0.1732	1.5684
0.1734	1.5684
0.1776	1.5686
0.1774	1.5682
0.1776	1.5682
0.1790	1.5684
0.1746	1.5686
0.1716	1.5684
0.1674	1.5688
0.1630	1.5698
0.1702	1.5694
0.1642	1.5694
0.1664	1.5686
0.0308	1.5630
0.0680	1.5614
0.0692	1.5618
0.0672	1.5620
0.0674	1.5622
0.0394	1.5676
0.0396	1.5672
0.0492	1.5672
0.0248	1.5690
0.0338	1.5674
0.0336	1.5674
0.0258	1.5660
0.0264	1.5664
0.0260	1.5670
0.0720	1.5664
0.0512	1.5654
0.0394	1.5670
0.0144	1.5656
0.0820	1.5700
0.0834	1.5706
0.0810	1.5682
0.0912	1.5678
0.0908	1.5672
0.1054	1.5650
0.1072	1.5658
0.1074	1.5658
0.0704	1.5668
0.0708	1.5672
0.0722	1.5658
0.0494	1.5594
0.0480	1.5592
0.0520	1.5586
0.0568	1.5592
0.0384	1.5596
0.0198	1.5608
0.0434	1.5574
0.0436	1.5574
0.0474	1.5576
0.0346	1.5580
0.0302	1.5560
0.0272	1.5552
0.0230	1.5540
0.0336	1.5524
0.0704	1.5558
0.0716	1.5560
0.0580	1.5542
0.0636	1.5526
0.0646	1.5524
0.0652	1.5532
0.0618	1.5520
0.0624	1.5516
0.0628	1.5518
0.0594	1.5508
0.0770	1.5530
0.0758	1.5526
0.0756	1.5526
0.0232	1.5512
0.0242	1.5508
0.0142	1.5512
0.0162	1.5512
0.0188	1.5498
0.0198	1.5502
0.0200	1.5502
0.0198	1.5506
0.0226	1.5502
0.0110	1.5498
0.0112	1.5498
0.0286	1.5510
0.0282	1.5508
0.0276	1.5510
0.0362	1.5506
0.0110	1.5524
0.0446	1.5440
0.0414	1.5452
0.0212	1.5440
0.0112	1.5440
0.0140	1.5454
0.0126	1.5460
0.0108	1.5466
0.0618	1.5438
0.0620	1.5442
0.0546	1.5442
0.0504	1.5444
0.0332	1.5450
0.0330	1.5448
0.0360	1.5440
0.0068	1.5424
0.1278	1.5434
0.1380	1.5410
0.1266	1.5416
0.1336	1.5418
0.1684	1.5452
0.1658	1.5454
0.1898	1.5476
0.1892	1.5470
0.1910	1.5484
0.1944	1.5476
0.1942	1.5476
0.1806	1.5464
0.1652	1.5480
0.1634	1.5478
0.1652	1.5488
0.1648	1.5488
0.1650	1.5490
0.1380	1.5470
0.1378	1.5468
0.1376	1.5470
0.1274	1.5474
0.1528	1.5460
0.1648	1.5454
0.1652	1.5450
0.1654	1.5454
0.1746	1.5466
0.1700	1.5466
0.1382	1.5468
0.1400	1.5480
0.1402	1.5482
0.1410	1.5480
0.1420	1.5484
0.1558	1.5494
0.1652	1.5504
0.0914	1.5582
0.0014	1.5526
0.0054	1.5530
0.0612	1.5536
